SUMLEV,REGION,DIVISION,STATE,NAME,ESTIMATESBASE2020,POPESTIMATE2020,POPESTIMATE2021,POPESTIMATE2022,NPOPCHG_2020,NPOPCHG_2021,NPOPCHG_2022,BIRTHS2020,BIRTHS2021,BIRTHS2022,DEATHS2020,DEATHS2021,DEATHS2022,NATURALCHG2020,NATURALCHG2021,NATURALCHG2022,INTERNATIONALMIG2020,INTERNATIONALMIG2021,INTERNATIONALMIG2022,DOMESTICMIG2020,DOMESTICMIG2021,DOMESTICMIG2022,NETMIG2020,NETMIG2021,NETMIG2022,RESIDUAL2020,RESIDUAL2021,RESIDUAL2022,RBIRTH2021,RBIRTH2022,RDEATH2021,RDEATH2022,RNATURALCHG2021,RNATURALCHG2022,RINTERNATIONALMIG2021,RINTERNATIONALMIG2022,RDOMESTICMIG2021,RDOMESTICMIG2022,RNETMIG2021,RNETMIG2022
10,0,0,0,United States,331449520,331511512,332031554,333287557,61992,520042,1256003,894123,3582436,3688179,852024,3438423,3443099,42099,144013,245080,19893,376029,1010923,0,0,0,19893,376029,1010923,0,0,0,10.79790049,11.08694742,10.36382769,10.35021824,0.434072805,0.736729175,1.133397421,3.038911654,0,0,1.133397421,3.038911654
20,1,0,0,Northeast Region,57609156,57448898,57259257,57040406,-160258,-189641,-218851,146120,572782,593222,192891,560931,564007,-46771,11851,29215,4429,80451,214464,-113328,-278474,-460736,-108899,-198023,-246272,-4588,-3469,-1794,9.986770339,10.38011809,9.780141612,9.868917986,0.206628727,0.511200107,1.402707593,3.752661983,-4.855347904,-8.061896036,-3.452640311,-4.309234053
30,1,1,0,New England,15116206,15074473,15121745,15129548,-41733,47272,7803,35417,139206,146423,46182,143894,149549,-10765,-4688,-3126,1560,26735,70412,-30001,23342,-56991,-28441,50077,13421,-2527,1883,-2492,9.220095046,9.680445725,9.530597507,9.887114577,-0.310502461,-0.206668852,1.770751556,4.655139865,1.546021426,-3.767838948,3.316772981,0.887300916
30,1,2,0,Middle Atlantic,42492950,42374425,42137512,41910858,-118525,-236913,-226654,110703,433576,446799,146709,417037,414458,-36006,16539,32341,2869,53716,144052,-83327,-301816,-403745,-80458,-248100,-259693,-2061,-5352,698,10.26070436,10.6319492,9.869304025,9.862368539,0.39140033,0.769580659,1.271205037,3.427835662,-7.142564961,-9.607443904,-5.871359924,-6.179608242
20,2,0,0,Midwest Region,68985537,68961043,68836505,68787595,-24494,-124538,-48910,190131,747700,759934,186324,761965,768572,3807,-14265,-8638,3070,55306,145268,-39524,-182263,-174049,-36454,-126957,-28781,8153,16684,-11491,10.85215246,11.04361809,11.05919534,11.16914843,-0.207042871,-0.12553034,0.802713848,2.111083742,-2.645373632,-2.529338975,-1.842659784,-0.418255233
30,2,3,0,East North Central,47368637,47338744,47181948,47097779,-29893,-156796,-84169,127378,500167,508030,133459,529543,535923,-6081,-29376,-27893,1991,37015,98117,-31782,-175642,-146416,-29791,-138627,-48299,5979,11207,-7977,10.58322764,10.7770783,11.20480582,11.36878557,-0.621578183,-0.591707271,0.783214748,2.081401869,-3.716477234,-3.105991175,-2.933262486,-1.024589305
30,2,4,0,West North Central,21616900,21622299,21654557,21689816,5399,32258,35259,62753,247533,251904,52865,232422,232649,9888,15111,19255,1079,18291,47151,-7742,-6621,-27633,-6663,11670,19518,2174,5477,-3514,11.43950938,11.62337727,10.74116844,10.73491131,0.698340933,0.888465961,0.845301701,2.175645729,-0.305983411,-1.275044398,0.539318291,0.900601331
20,3,0,0,South Region,126266262,126450613,127346029,128716192,184351,895416,1370163,348206,1425940,1476296,314775,1403963,1406198,33431,21977,70098,8957,155222,414740,147114,722926,867935,156071,878148,1282675,-5151,-4709,17390,11.2368705,11.53075994,11.0636846,10.98325239,0.173185901,0.547507553,1.223199793,3.239368919,5.696891766,6.779094523,6.920091559,10.01846344
30,3,5,0,South Atlantic,66089861,66164801,66666348,67452940,74940,501547,786592,172099,699565,727568,168663,727277,738452,3436,-27712,-10884,6001,97735,260228,72783,437217,523687,78784,534952,783915,-7280,-5693,13561,10.53314686,10.8495655,10.95039839,11.01186878,-0.417251529,-0.162303277,1.471567486,3.880545504,6.583049282,7.809271997,8.054616768,11.6898175
30,3,6,0,East South Central,19402323,19422567,19474372,19578002,20244,51805,103630,54200,222808,227806,56664,258082,258921,-2464,-35274,-31115,517,7300,18741,22052,77441,114959,22569,84741,133700,139,2338,1045,11.45632565,11.66669151,13.27004164,13.26019258,-1.813715984,-1.593501076,0.375350873,0.959788002,3.981855745,5.887426972,4.357206617,6.847214973
30,3,7,0,West South Central,40774078,40863245,41205309,41685250,89167,342064,479941,121907,503567,520922,89448,418604,408825,32459,84963,112097,2439,50187,135771,52279,208268,229289,54718,258455,365060,1990,-1354,2784,12.27186238,12.56891029,10.2013251,9.864211436,2.070537273,2.704698855,1.223050671,3.275909866,5.075464105,5.53233089,6.298514776,8.808240755
20,4,0,0,West Region,78588565,78650958,78589763,78743364,62393,-61195,153601,209666,836014,858727,158034,711564,704322,51632,124450,154405,3437,85050,236451,5738,-262189,-233150,9175,-177139,3301,1586,-8506,-4105,10.63355592,10.9160355,9.050632628,8.953257504,1.582923294,1.962777998,1.081780845,3.005736993,-3.33487405,-2.963775073,-2.253093205,0.041961919
30,4,8,0,Mountain,24919131,24996513,25268390,25514320,77382,271877,245930,68918,276639,283386,54872,241602,249091,14046,35037,34295,1024,21406,58042,63531,214914,152329,64555,236320,210371,-1219,520,1264,11.00724297,11.16072774,9.61314896,9.810071184,1.394094006,1.350656552,0.851727497,2.285896125,8.551254938,5.999246594,9.402982435,8.285142719
30,4,9,0,Pacific,53669434,53654445,53321373,53229044,-14989,-333072,-92329,140748,559375,575341,103162,469962,455231,37586,89413,120110,2413,63644,178409,-57793,-477103,-385479,-55380,-413459,-207070,2805,-9026,-5369,10.45797098,10.79941339,8.786322157,8.544893822,1.671648821,2.254519567,1.189876389,3.348818428,-8.919828965,-7.235616919,-7.729952577,-3.886798491
40,3,6,1,Alabama,5024356,5031362,5049846,5074296,7006,18484,24450,13867,57112,58280,15165,69056,66870,-1298,-11944,-8590,127,1805,4597,9042,27704,28609,9169,29509,33206,-865,919,-166,11.33038818,11.51307439,13.69994548,13.21000832,-2.369557299,-1.696933923,0.358092006,0.908126338,5.496166729,5.651639418,5.854258736,6.559765756
40,4,9,2,Alaska,733378,732923,734182,733583,-455,1259,-599,2406,9461,9488,1163,5364,6396,1243,4097,3092,58,877,2371,-1716,-3570,-6126,-1658,-2693,-3755,-40,-145,64,12.89750904,12.92850014,7.312360056,8.715291617,5.585148984,4.213208518,1.195551784,3.230762418,-4.86672733,-8.34738531,-3.671175546,-5.116622893
40,4,8,4,Arizona,7151507,7179943,7264877,7359197,28436,84934,94320,18110,75384,78763,18030,80430,79329,80,-5046,-566,251,8019,22219,29567,81811,70984,29818,89830,93203,-1462,150,1683,10.43751324,10.77169057,11.136172,10.84909718,-0.698658758,-0.07740661,1.110294209,3.038688125,11.32738241,9.707828338,12.43767662,12.74651646
40,3,7,5,Arkansas,3011555,3014195,3028122,3045637,2640,13927,17515,8508,35115,36251,8493,40174,40187,15,-5059,-3936,94,1346,3314,2406,17440,18209,2500,18786,21523,125,200,-72,11.62302474,11.93692407,13.29754794,13.2329913,-1.6745232,-1.29606723,0.445524457,1.091251727,5.772620007,5.995957364,6.218144464,7.087209091
40,4,9,6,California,39538245,39501653,39142991,39029342,-36592,-358662,-113649,103123,412194,424652,74463,345550,318497,28660,66644,106155,1387,44121,125715,-68946,-458951,-343230,-67559,-414830,-217515,2307,-10476,-2289,10.48244303,10.8645088,8.787629581,8.148586278,1.694813445,2.715922525,1.122034452,3.216355331,-11.67151319,-8.781367699,-10.54947874,-5.565012368
40,4,8,8,Colorado,5773733,5784865,5811297,5839926,11132,26432,28629,15589,62064,63086,11904,46644,49381,3685,15420,13705,242,3914,10366,6918,5690,5376,7160,9604,15742,287,1408,-818,10.70423128,10.82907777,8.044730662,8.476535038,2.659500618,2.352542733,0.675050935,1.779384018,0.981359177,0.922821579,1.656410112,2.702205597
40,1,1,9,Connecticut,3605942,3597362,3623355,3626205,-8580,25993,2850,8465,33896,35818,11915,34649,34902,-3450,-753,916,410,6217,16296,-5548,19019,-13547,-5138,25236,2749,8,1510,-815,9.388541332,9.881427287,9.597107877,9.628722295,-0.208566545,0.252704992,1.721989658,4.49572112,5.267897911,-3.737330266,6.989887569,0.758390854
40,3,5,10,Delaware,989957,992114,1004807,1018396,2157,12693,13589,2579,10220,10744,2950,11230,11462,-371,-1010,-718,64,939,2451,2512,12781,11826,2576,13720,14277,-48,-17,30,10.23575795,10.62078299,11.24731524,11.33054864,-1.011557292,-0.709765654,0.940447819,2.422890832,12.80070669,11.69037413,13.74115451,14.11326496
40,3,5,11,District of Columbia,689546,670868,668791,671803,-18678,-2077,3012,2187,8304,8096,2005,5832,5556,182,2472,2540,50,1746,4558,-15939,-6624,-3647,-15889,-4878,911,-2971,329,-439,12.39718466,12.07822801,8.706693271,8.288862997,3.690491386,3.789365013,2.606633479,6.799970759,-9.889083715,-5.440871733,-7.282450235,1.359099026
40,3,5,12,Florida,21538226,21589602,21828069,22244823,51376,238467,416754,50292,207964,220578,56302,250785,260794,-6010,-42821,-40216,2842,46862,125629,59688,243933,318855,62530,290795,444484,-5144,-9507,12486,9.579693945,10.00969031,11.55220878,11.83466699,-1.972514832,-1.824976677,2.158660238,5.700964666,11.23657692,14.46943849,13.39523716,20.17040316
40,3,5,13,Georgia,10711937,10729828,10788029,10912876,17891,58201,124847,29842,121391,125538,24818,109531,109357,5024,11860,16181,732,10160,27285,11226,35457,81406,11958,45617,108691,909,724,-25,11.28281501,11.56984006,10.18047476,10.07856585,1.102340256,1.491274212,0.944331957,2.514641671,3.295588404,7.502544249,4.23992036,10.01718592
40,4,9,15,Hawaii,1455273,1451043,1447154,1440196,-4230,-3889,-6958,3835,15518,15788,2838,12133,13328,997,3385,2460,120,2048,5785,-4993,-9479,-15212,-4873,-7431,-9427,-354,157,9,10.70872684,10.93597936,8.372791774,9.231994736,2.335935066,1.703984623,1.413292471,4.00713457,-6.541308269,-10.53699759,-5.128015797,-6.529863023
40,4,8,16,Idaho,1839092,1849202,1904314,1939033,10110,55112,34719,5467,21872,22524,3628,17084,18838,1839,4788,3686,58,697,1844,8669,51339,28639,8727,52036,30483,-456,-1712,550,11.65413975,11.72103378,9.102931758,9.802913971,2.551207987,1.918119806,0.371385123,0.959580283,27.35515181,14.90315603,27.72653693,15.86273631
40,2,3,17,Illinois,12812545,12786580,12686469,12582032,-25965,-100111,-104437,33454,131658,131491,35347,128282,126625,-1893,3376,4866,507,11436,31529,-24768,-115624,-141656,-24261,-104188,-110127,189,701,824,10.33704289,10.407503,10.07197843,10.02235946,0.265064461,0.385143543,0.897890158,2.495518037,-9.078143728,-11.21206201,-8.180253569,-8.716543969
40,2,3,18,Indiana,6785668,6788799,6813532,6833037,3131,24733,19505,19443,77543,80214,19156,77603,79190,287,-60,1024,342,6065,15490,1385,16079,5230,1727,22144,20720,1117,2649,-2239,11.40142818,11.75592195,11.4102502,11.60584759,-0.008822017,0.150074352,0.89175892,2.270167688,2.364153615,0.766493028,3.255912534,3.036660717
40,2,4,19,Iowa,3190372,3190571,3197689,3200517,199,7118,2828,9103,36021,36928,8074,35560,35369,1029,461,1559,199,3701,9348,-1392,1807,-7292,-1193,5508,2056,363,1149,-787,11.2772492,11.54323571,11.13292195,11.05591161,0.14432725,0.487324103,1.158687968,2.922069093,0.565725252,-2.279388941,1.724413221,0.642680151
40,2,4,20,Kansas,2937847,2937919,2937922,2937150,72,3,-772,8510,34281,34968,6990,32746,32960,1520,1535,2008,128,2069,5484,-2008,-4975,-7409,-1880,-2906,-1925,432,1374,-855,11.66845733,11.90385411,11.14597893,11.22028802,0.522478399,0.683566091,0.704239614,1.866870738,-1.693374617,-2.522181856,-0.989135002,-0.655311118
40,3,6,21,Kentucky,4505893,4507445,4506589,4512310,1552,-856,5721,12580,51453,52496,12816,58285,60854,-236,-6832,-8358,119,1754,4455,919,2763,10420,1038,4517,14875,750,1459,-796,11.41619834,11.64133227,12.93205684,13.49477359,-1.515858494,-1.853441313,0.389170931,0.987925466,0.61304406,2.310703335,1.002214991,3.298628802
40,3,7,22,Louisiana,4657749,4651664,4627098,4590241,-6085,-24566,-36857,13555,57123,57152,14831,56590,55995,-1276,533,1157,192,3183,8106,-5318,-28288,-46672,-5126,-25105,-38566,317,6,552,12.31263395,12.40097603,12.19774793,12.14992744,0.114886016,0.251048594,0.686082906,1.758859037,-6.097365144,-10.12700086,-5.411282238,-8.368141825
40,1,1,23,Maine,1362341,1363557,1377238,1385340,1216,13681,8102,2997,11580,12030,3713,16100,17973,-716,-4520,-5943,58,1012,2525,1738,17304,11600,1796,18316,14125,136,-115,-80,8.450102981,8.709256354,11.74841606,13.01175931,-3.298313081,-4.302502952,0.738471867,1.828002684,12.62699326,8.397952927,13.36546513,10.22595561
40,3,5,24,Maryland,6177213,6173205,6174610,6164660,-4008,1405,-9950,17156,67441,69130,16908,58911,57567,248,8530,11563,506,9038,23756,-5489,-17697,-45101,-4983,-8659,-21345,727,1534,-168,10.92355206,11.20487679,9.541931103,9.330697845,1.381620959,1.874178943,1.463902723,3.850470895,-2.866418067,-7.310156922,-1.402515344,-3.459686027
40,1,1,25,Massachusetts,7029949,6995729,6989690,6981974,-34220,-6039,-7716,17112,66541,70019,22124,61675,63716,-5012,4866,6303,907,16476,43880,-26857,-26717,-57292,-25950,-10241,-13412,-3258,-664,-607,9.515767815,10.02300084,8.819900212,9.120746104,0.695867603,0.902254735,2.356168235,6.281284749,-3.820693538,-8.201170598,-1.464525303,-1.919885849
40,2,3,26,Michigan,10077325,10069577,10037504,10034113,-7748,-32073,-3391,26586,102739,105157,31049,115020,117639,-4463,-12281,-12482,409,7044,18812,-5140,-29566,-8482,-4731,-22522,10330,1446,2730,-1239,10.21918597,10.47817921,11.44074568,11.72192554,-1.221559708,-1.243746331,0.700648692,1.874487741,-2.940854518,-0.84517356,-2.240205826,1.02931418
40,2,4,27,Minnesota,5706504,5709852,5711471,5717184,3348,1619,5713,16461,63068,64821,12756,51473,53204,3705,11595,11617,295,5523,14194,-1665,-16312,-19400,-1370,-10789,-5206,1013,813,-698,11.04390446,11.34359205,9.013491694,9.310631916,2.030412764,2.032960134,0.967138395,2.483931836,-2.856411643,-3.394975174,-1.889273248,-0.911043338
40,3,6,28,Mississippi,2961288,2958141,2949586,2940057,-3147,-8555,-9529,8503,34972,35060,9743,41379,40014,-1240,-6407,-4954,62,628,1593,-2216,-3476,-5716,-2154,-2848,-4123,247,700,-452,11.83940964,11.90564522,14.00843336,13.58792035,-2.169023721,-1.68227514,0.212602918,0.540949596,-1.176763923,-1.941034457,-0.964161005,-1.400084861
40,2,4,29,Missouri,6154920,6153998,6169823,6177957,-922,15825,8134,17238,68778,69255,16792,75425,75249,446,-6647,-5994,270,3862,10058,-1607,16816,5024,-1337,20678,15082,-31,1794,-954,11.16179795,11.21740102,12.24052183,12.1882638,-1.07872388,-0.970862779,0.626753667,1.629118757,2.729023734,0.813749516,3.355777401,2.442868273
40,4,8,30,Montana,1084197,1087075,1106227,1122867,2878,19152,16640,2812,10806,11173,2527,12115,12859,285,-1309,-1686,43,713,1801,2668,20370,16003,2711,21083,17804,-118,-622,522,9.853636207,10.02470062,11.04727028,11.53742283,-1.193634073,-1.512722209,0.650161264,1.615903143,18.57473344,14.35829983,19.2248947,15.97420297
40,2,4,31,Nebraska,1961489,1962642,1963554,1967923,1153,912,4369,6046,24260,24376,4472,19535,19271,1574,4725,5105,95,1581,4018,-844,-5994,-4270,-749,-4413,-252,328,600,-484,12.35801779,12.40042864,9.951107892,9.803440285,2.406909895,2.596988358,0.805359692,2.044015519,-3.053337123,-2.172211614,-2.247977432,-0.128196095
40,4,8,32,Nevada,3104624,3115648,3146402,3177772,11024,30754,31370,8166,33289,33784,7016,32428,33392,1150,861,392,134,3614,10163,10089,25447,20781,10223,29061,30944,-349,832,34,10.63198154,10.68408301,10.35699172,10.56011425,0.27498982,0.123968759,1.154254597,3.214016566,8.12737043,6.57192544,9.281625027,9.785942006
40,1,1,33,New Hampshire,1377518,1378587,1387505,1395231,1069,8918,7726,2994,12107,12670,3477,13693,14700,-483,-1586,-2030,88,1542,3900,1223,8512,6303,1311,10054,10203,241,450,-447,8.753866466,9.106145894,9.900610681,10.56514165,-1.146744215,-1.458995751,1.114930378,2.802996763,6.154531375,4.530073999,7.269461753,7.333070762
40,1,2,34,New Jersey,9289031,9271689,9267961,9261699,-17342,-3728,-6262,24719,97795,102555,33957,84110,82804,-9238,13685,19751,901,14748,39388,-9775,-33743,-64231,-8874,-18995,-24843,770,1582,-1170,10.5498216,11.06928028,9.073526199,8.93745487,1.476295399,2.131825409,1.590968546,4.25134622,-3.640090293,-6.932776964,-2.049121747,-2.681430744
40,4,8,35,New Mexico,2117527,2118390,2116677,2113344,863,-1713,-3333,5328,21322,20955,5509,24691,25250,-181,-3369,-4295,159,2259,5893,653,-1207,-4504,812,1052,1389,232,604,-427,10.06926219,9.907752231,11.66026417,11.93847501,-1.591001984,-2.030722779,1.066807208,2.786274584,-0.570002789,-2.129540255,0.496804419,0.656734328
40,1,2,36,New York,20201230,20108296,19857492,19677151,-92934,-250804,-180341,53083,205802,212145,72523,177143,176534,-19440,28659,35611,1343,28770,77923,-69544,-295820,-299557,-68201,-267050,-221634,-5293,-12413,5682,10.29890866,10.73210652,8.864732005,8.930597906,1.434176651,1.801508616,1.439731402,3.942011061,-14.80366157,-15.15415227,-13.36393017,-11.21214121
40,3,5,37,North Carolina,10439414,10449445,10565885,10698973,10031,116440,133088,28675,116827,122179,25879,115142,115720,2796,1685,6459,674,9927,26430,7614,104457,99796,8288,114384,126226,-1053,371,403,11.11826462,11.49116538,10.95790549,10.88368425,0.160359128,0.607481132,0.944738912,2.485791347,9.941028763,9.386002013,10.88576768,11.87179336
40,2,4,38,North Dakota,779091,779518,777934,779261,427,-1584,1327,2563,10058,10164,1758,7816,7365,805,2242,2799,29,455,1268,-482,-3994,-2710,-453,-3539,-1442,75,-287,-30,12.91596788,13.05424176,10.03690643,9.459316271,2.879061441,3.594925491,0.58428767,1.628569319,-5.128890008,-3.480617392,-4.544602338,-1.852048074
40,2,3,39,Ohio,11799374,11797517,11764342,11756058,-1857,-33175,-8284,32341,128220,129529,33744,146833,149072,-1403,-18613,-19543,518,9281,24112,-3120,-27630,-9165,-2602,-18349,14947,2148,3787,-3688,10.88369131,11.01418343,12.46361758,12.6759749,-1.57992627,-1.661791466,0.78779862,2.050305267,-2.345315792,-0.779323481,-1.557517172,1.270981786
40,3,7,40,Oklahoma,3959346,3964912,3991225,4019800,5566,26313,28575,11579,47369,48107,10380,50720,51390,1199,-3351,-3283,177,2186,5737,3721,26295,26791,3898,28481,32528,469,1183,-670,11.90753754,12.01019845,12.74990614,12.82981891,-0.842368602,-0.819620461,0.549512911,1.432276144,6.609991759,6.688532366,7.159504669,8.120808511
40,4,9,41,Oregon,4237291,4244795,4256301,4240137,7504,11506,-16164,10280,39736,41143,9533,41956,46232,747,-2220,-5089,177,2609,7026,6270,10285,-17331,6447,12894,-10305,310,832,-770,9.34844166,9.684764368,9.870727257,10.88267813,-0.522285597,-1.197913761,0.613803208,1.653869539,2.419688003,-4.079591942,3.033491211,-2.425722403
40,1,2,42,Pennsylvania,13002689,12994440,13012059,12972008,-8249,17619,-40051,32901,129979,132099,40229,155784,155120,-7328,-25805,-23021,625,10198,26741,-4008,27747,-39957,-3383,37945,-13216,2462,5479,-3814,9.995886028,10.16769238,11.98038998,11.93962439,-1.98450395,-1.771932007,0.784265502,2.058261318,2.133851235,-3.075500075,2.918116737,-1.017238756
40,1,1,44,Rhode Island,1097371,1096345,1096985,1093734,-1026,640,-3251,2546,10013,10544,3388,11348,11110,-842,-1335,-566,76,1073,2799,-474,389,-5196,-398,1462,-2397,214,513,-288,9.130409013,9.626063407,10.34773609,10.14278874,-1.217327078,-0.516725331,0.97842094,2.555325443,0.354711785,-4.74364809,1.333132725,-2.188322647
40,3,5,45,South Carolina,5118429,5131848,5193266,5282634,13419,61418,89368,13492,55591,57071,14077,65128,64531,-585,-9537,-7460,337,4026,10654,14409,67509,84030,14746,71535,94684,-742,-580,2144,10.76811355,10.89567484,12.61545393,12.31989614,-1.847340378,-1.424221308,0.779846111,2.034001852,13.07665949,16.04253573,13.8565056,18.07653758
40,2,4,46,South Dakota,886677,887799,896164,909824,1122,8365,13660,2832,11067,11392,2023,9867,9231,809,1200,2161,63,1100,2781,256,6031,8424,319,7131,11205,-6,34,294,12.407208,12.61580919,11.06188862,10.22265929,1.345319382,2.393149899,1.233209433,3.079754683,6.761350992,9.328965641,7.994560425,12.40872032
40,3,6,47,Tennessee,6910786,6925619,6968351,7051339,14833,42732,82988,19250,79271,81970,18940,89362,91183,310,-10091,-9213,209,3113,8096,14307,50450,81646,14516,53563,89742,7,-740,2459,11.41084946,11.69355385,12.86342205,13.00784825,-1.452572591,-1.314294396,0.448108064,1.154947078,7.262143218,11.64733314,7.710251282,12.80228022
40,3,7,48,Texas,29145428,29232474,29558864,30029572,87046,326390,470708,88265,363960,379412,55744,271120,261253,32521,92840,118159,1976,43472,118614,51470,192821,230961,53446,236293,349575,1079,-2743,2974,12.38141578,12.73441713,9.223127393,8.768580535,3.158288386,3.965836593,1.478857311,3.981108012,6.559503715,7.751873199,8.038361025,11.73298121
40,4,8,49,Utah,3271614,3283785,3339113,3380800,12171,55328,41687,11862,45745,46912,4958,22016,23363,6904,23729,23549,118,2055,5414,4548,29679,12898,4666,31734,18312,601,-135,-174,13.81419433,13.96208552,6.648449063,6.953363831,7.165745267,7.00872169,0.620574256,1.611330385,8.962541776,3.838740174,9.583116032,5.450070559
40,1,1,50,Vermont,643085,642893,646972,647064,-192,4079,92,1303,5069,5342,1565,6429,7148,-262,-1360,-1806,21,415,1012,-83,4835,1141,-62,5250,2153,132,189,-255,7.859737259,8.256339082,9.968485074,11.04760609,-2.108747815,-2.791267013,0.643478194,1.56409868,7.496908591,1.763474896,8.140386785,3.327573576
40,3,5,51,Virginia,8631384,8636471,8657365,8683619,5087,20894,26254,23580,94523,96748,19817,83281,83823,3763,11242,12925,760,14310,37692,-358,-5465,-23952,402,8845,13740,922,807,-411,10.93140932,11.15830567,9.631292907,9.667617478,1.300116411,1.490688187,1.654924911,4.347158154,-0.632017096,-2.762472995,1.022907815,1.58468516
40,4,9,53,Washington,7705247,7724031,7740745,7785786,18784,16714,45041,21104,82466,84270,15165,64959,70778,5939,17507,13492,671,13989,37512,11592,-15388,-3580,12263,-1399,33932,582,606,-2383,10.6650106,10.85496818,8.400897627,9.11703973,2.264112975,1.737928453,1.809143566,4.831987261,-1.990070855,-0.46114615,-0.180927289,4.370841111
40,3,5,54,West Virginia,1793755,1791420,1785526,1775156,-2335,-5894,-10370,4296,17304,17484,5907,27437,29642,-1611,-10133,-12158,36,727,1773,-880,2866,474,-844,3593,2247,120,646,-459,9.675292834,9.82059055,15.34101997,16.64961937,-5.665727131,-6.829028821,0.406492019,0.995876633,1.602484354,0.26624113,2.008976373,1.262117763
40,2,3,55,Wisconsin,5893725,5896271,5880101,5892539,2546,-16170,12438,15554,60007,61639,14163,61805,63397,1391,-1798,-1758,215,3189,8174,-139,-18901,7657,76,-15712,15831,1079,1340,-1635,10.19108432,10.47156798,10.49644152,10.77022656,-0.305357202,-0.298658585,0.541592946,1.388643499,-3.209986913,1.300812732,-2.668393967,2.689456231
40,4,8,56,Wyoming,576837,577605,579483,581381,768,1878,1898,1584,6157,6189,1300,6194,6679,284,-37,-490,19,135,342,419,1785,2152,438,1920,2494,46,-5,-106,10.64223292,10.66274775,10.70618657,11.50694655,-0.063953649,-0.844198804,0.233344396,0.589216308,3.085331453,3.707583317,3.318675848,4.296799625
40,X,X,72,Puerto Rico,3285874,3281557,3262693,3221789,-4317,-18864,-40904,4545,18794,19645,7301,33341,34102,-2756,-14547,-14457,-1561,-4317,-26447,0,0,0,-1561,-4317,-26447,0,0,0,5.743668106,6.059080741,10.18940291,10.51803367,-4.445734805,-4.458952928,-1.319326126,-8.157012387,0,0,-1.319326126,-8.157012387
